year,start_date,end_date,start_close,end_close,annual_return,max_drawdown_from_year_high,year_high,year_low,trading_days,source
1927,1927-12-30,1927-12-30,17.6600,17.6600,,0.000000,17.6600,17.6600,1,Yahoo Finance chart API ^GSPC
1928,1928-01-03,1928-12-31,17.7600,24.3500,0.378822,-0.102740,24.3500,16.9500,250,Yahoo Finance chart API ^GSPC
1929,1929-01-02,1929-12-31,24.8100,21.4500,-0.119096,-0.445700,31.8600,17.6600,249,Yahoo Finance chart API ^GSPC
1930,1930-01-02,1930-12-31,21.1800,15.3400,-0.284849,-0.442901,25.9200,14.4400,251,Yahoo Finance chart API ^GSPC
1931,1931-01-02,1931-12-31,15.8500,8.1200,-0.470665,-0.575124,18.1700,7.7200,252,Yahoo Finance chart API ^GSPC
1932,1932-01-04,1932-12-30,7.5600,6.9200,-0.147783,-0.510022,9.3100,4.4000,250,Yahoo Finance chart API ^GSPC
1933,1933-01-03,1933-12-29,6.8300,9.9700,0.440751,-0.294262,12.2000,5.5300,242,Yahoo Finance chart API ^GSPC
1934,1934-01-02,1934-12-31,10.1100,9.5000,-0.047141,-0.292724,11.8200,8.3600,249,Yahoo Finance chart API ^GSPC
1935,1935-01-02,1935-12-31,9.5100,13.4300,0.413684,-0.158664,13.4600,8.0600,250,Yahoo Finance chart API ^GSPC
1936,1936-01-02,1936-12-31,13.4000,17.1800,0.279226,-0.127660,17.6900,13.4000,253,Yahoo Finance chart API ^GSPC
1937,1937-01-04,1937-12-31,16.9300,10.5500,-0.385914,-0.455276,18.6700,10.1700,250,Yahoo Finance chart API ^GSPC
1938,1938-01-03,1938-12-30,10.5200,13.1400,0.245498,-0.288703,13.9100,8.5000,250,Yahoo Finance chart API ^GSPC
1939,1939-01-03,1939-12-29,13.0800,12.4600,-0.051750,-0.212396,13.2300,10.4200,249,Yahoo Finance chart API ^GSPC
1940,1940-01-02,1940-12-31,12.6300,10.5800,-0.150883,-0.296006,12.7700,8.9900,251,Yahoo Finance chart API ^GSPC
1941,1941-01-02,1941-12-31,10.4800,8.6900,-0.178639,-0.229282,10.8600,8.3700,250,Yahoo Finance chart API ^GSPC
1942,1942-01-02,1942-12-31,8.8900,9.7700,0.124281,-0.178218,9.7700,7.4700,251,Yahoo Finance chart API ^GSPC
1943,1943-01-04,1943-12-31,9.9200,11.6700,0.194473,-0.130538,12.6400,9.8900,250,Yahoo Finance chart API ^GSPC
1944,1944-01-03,1944-12-29,11.6600,13.2800,0.137961,-0.069329,13.2800,11.5600,251,Yahoo Finance chart API ^GSPC
1945,1945-01-02,1945-12-31,13.3300,17.3600,0.307229,-0.068846,17.6800,13.2100,246,Yahoo Finance chart API ^GSPC
1946,1946-01-02,1946-12-31,17.2500,15.3000,-0.118664,-0.266494,19.2500,14.1200,250,Yahoo Finance chart API ^GSPC
1947,1947-01-02,1947-12-31,15.2000,15.3000,0.000000,-0.146840,16.1400,13.7700,250,Yahoo Finance chart API ^GSPC
1948,1948-01-02,1948-12-31,15.3400,15.2000,-0.006536,-0.135404,17.0600,13.8400,251,Yahoo Finance chart API ^GSPC
1949,1949-01-03,1949-12-30,14.9500,16.7900,0.104605,-0.131967,16.7900,13.5500,250,Yahoo Finance chart API ^GSPC
1950,1950-01-03,1950-12-29,16.6600,20.4300,0.216796,-0.140206,20.4300,16.6600,249,Yahoo Finance chart API ^GSPC
1951,1951-01-02,1951-12-31,20.7700,23.7700,0.163485,-0.081105,23.8500,20.6900,249,Yahoo Finance chart API ^GSPC
1952,1952-01-02,1952-12-31,23.8000,26.5700,0.117796,-0.068493,26.5900,23.0900,250,Yahoo Finance chart API ^GSPC
1953,1953-01-02,1953-12-31,26.5400,24.8100,-0.066240,-0.148162,26.6600,22.7100,251,Yahoo Finance chart API ^GSPC
1954,1954-01-04,1954-12-31,24.9500,35.9800,0.450222,-0.044217,35.9800,24.8000,252,Yahoo Finance chart API ^GSPC
1955,1955-01-03,1955-12-30,36.7500,45.4800,0.264036,-0.105851,46.4100,34.5800,252,Yahoo Finance chart API ^GSPC
1956,1956-01-03,1956-12-31,45.1600,46.6700,0.026165,-0.105963,49.6400,43.1100,251,Yahoo Finance chart API ^GSPC
1957,1957-01-02,1957-12-31,46.2000,39.9900,-0.143133,-0.206595,49.1300,38.9800,252,Yahoo Finance chart API ^GSPC
1958,1958-01-02,1958-12-31,40.3300,55.2100,0.380595,-0.043570,55.2100,40.3300,252,Yahoo Finance chart API ^GSPC
1959,1959-01-02,1959-12-31,55.4400,59.8900,0.084767,-0.091748,60.7100,53.5800,253,Yahoo Finance chart API ^GSPC
1960,1960-01-04,1960-12-30,59.9100,58.1100,-0.029721,-0.135618,60.3900,52.2000,252,Yahoo Finance chart API ^GSPC
1961,1961-01-03,1961-12-29,57.5700,71.5500,0.231286,-0.062318,72.6400,57.5700,250,Yahoo Finance chart API ^GSPC
1962,1962-01-02,1962-12-31,70.9600,63.1000,-0.118099,-0.286409,71.9600,51.3500,252,Yahoo Finance chart API ^GSPC
1963,1963-01-02,1963-12-31,62.6900,75.0200,0.188906,-0.075818,75.3600,62.3200,251,Yahoo Finance chart API ^GSPC
1964,1964-01-02,1964-12-31,75.4300,84.7500,0.129699,-0.047811,86.8000,74.8200,253,Yahoo Finance chart API ^GSPC
1965,1965-01-04,1965-12-31,84.2300,92.4300,0.090619,-0.109726,93.3000,80.7300,252,Yahoo Finance chart API ^GSPC
1966,1966-01-03,1966-12-30,92.1800,80.3300,-0.130910,-0.236909,94.7200,72.2800,252,Yahoo Finance chart API ^GSPC
1967,1967-01-03,1967-12-29,80.3800,96.4700,0.200921,-0.084619,98.3100,79.4300,251,Yahoo Finance chart API ^GSPC
1968,1968-01-02,1968-12-31,96.1100,103.8600,0.076604,-0.113553,109.3700,86.7300,226,Yahoo Finance chart API ^GSPC
1969,1969-01-02,1969-12-31,103.9300,92.0600,-0.113615,-0.175192,106.7400,88.0400,250,Yahoo Finance chart API ^GSPC
1970,1970-01-02,1970-12-31,93.0000,92.1500,0.000978,-0.272042,94.2500,68.6100,254,Yahoo Finance chart API ^GSPC
1971,1971-01-04,1971-12-31,91.1500,102.0900,0.107868,-0.153977,105.6000,89.3400,253,Yahoo Finance chart API ^GSPC
1972,1972-01-03,1972-12-29,101.6700,118.0500,0.156333,-0.065521,119.7900,100.8700,251,Yahoo Finance chart API ^GSPC
1973,1973-01-02,1973-12-31,119.1000,97.5500,-0.173655,-0.252095,121.7400,91.0500,252,Yahoo Finance chart API ^GSPC
1974,1974-01-02,1974-12-31,97.6800,68.5600,-0.297181,-0.396734,101.0500,60.9600,253,Yahoo Finance chart API ^GSPC
1975,1975-01-02,1975-12-31,70.2300,90.1900,0.315490,-0.155415,96.5800,68.6500,253,Yahoo Finance chart API ^GSPC
1976,1976-01-02,1976-12-31,90.9000,107.4600,0.191485,-0.096946,108.7200,89.8100,253,Yahoo Finance chart API ^GSPC
1977,1977-01-03,1977-12-30,107.0000,95.1000,-0.115020,-0.166342,107.9700,90.0100,252,Yahoo Finance chart API ^GSPC
1978,1978-01-03,1978-12-29,93.8200,96.1100,0.010620,-0.151782,108.0500,86.4500,252,Yahoo Finance chart API ^GSPC
1979,1979-01-02,1979-12-31,96.7300,107.9400,0.123088,-0.116797,112.1600,95.2200,253,Yahoo Finance chart API ^GSPC
1980,1980-01-02,1980-12-31,105.7600,135.7600,0.257736,-0.216187,141.9600,94.2300,253,Yahoo Finance chart API ^GSPC
1981,1981-01-02,1981-12-31,136.3400,122.5500,-0.097304,-0.214724,140.3200,110.1900,253,Yahoo Finance chart API ^GSPC
1982,1982-01-04,1982-12-31,122.7400,140.6400,0.147613,-0.173941,144.3600,102.2000,253,Yahoo Finance chart API ^GSPC
1983,1983-01-03,1983-12-30,138.3400,164.9300,0.172710,-0.076340,172.6500,138.0800,253,Yahoo Finance chart API ^GSPC
1984,1984-01-03,1984-12-31,164.0400,167.2400,0.014006,-0.131414,170.4100,147.2600,253,Yahoo Finance chart API ^GSPC
1985,1985-01-02,1985-12-31,165.3700,211.2800,0.263334,-0.084766,213.0800,163.3600,252,Yahoo Finance chart API ^GSPC
1986,1986-01-02,1986-12-31,209.5900,242.1700,0.146204,-0.102895,254.8700,202.6000,253,Yahoo Finance chart API ^GSPC
1987,1987-01-02,1987-12-31,246.4500,247.0800,0.020275,-0.359377,337.8900,216.4600,253,Yahoo Finance chart API ^GSPC
1988,1988-01-04,1988-12-30,255.9400,277.7200,0.124008,-0.087258,283.9500,240.1700,253,Yahoo Finance chart API ^GSPC
1989,1989-01-03,1989-12-29,275.3100,353.4000,0.272505,-0.092443,360.4400,273.8100,252,Yahoo Finance chart API ^GSPC
1990,1990-01-02,1990-12-31,359.6900,330.2200,-0.065591,-0.203553,369.7800,294.5100,253,Yahoo Finance chart API ^GSPC
1991,1991-01-02,1991-12-31,326.4500,417.0900,0.263067,-0.067450,418.3200,309.3500,253,Yahoo Finance chart API ^GSPC
1992,1992-01-02,1992-12-31,417.2600,435.7100,0.044643,-0.068308,442.6500,392.4100,254,Yahoo Finance chart API ^GSPC
1993,1993-01-04,1993-12-31,435.3800,466.4500,0.070552,-0.053551,471.2900,426.8800,253,Yahoo Finance chart API ^GSPC
1994,1994-01-03,1994-12-30,465.4400,459.2700,-0.015393,-0.097318,482.8500,435.8600,252,Yahoo Finance chart API ^GSPC
1995,1995-01-03,1995-12-29,459.1100,615.9300,0.341107,-0.036292,622.8800,457.2000,252,Yahoo Finance chart API ^GSPC
1996,1996-01-02,1996-12-31,620.7300,740.7400,0.202637,-0.110439,762.1200,597.2900,254,Yahoo Finance chart API ^GSPC
1997,1997-01-02,1997-12-31,737.0100,970.4300,0.310082,-0.130045,986.2500,729.5500,253,Yahoo Finance chart API ^GSPC
1998,1998-01-02,1998-12-31,975.0400,1229.2300,0.266686,-0.224479,1244.9301,912.8300,252,Yahoo Finance chart API ^GSPC
1999,1999-01-04,1999-12-31,1228.1000,1469.2500,0.195260,-0.131399,1473.1000,1205.4600,252,Yahoo Finance chart API ^GSPC
2000,2000-01-03,2000-12-29,1455.2200,1320.2800,-0.101392,-0.192418,1552.8700,1254.0699,252,Yahoo Finance chart API ^GSPC
2001,2001-01-02,2001-12-31,1283.2700,1148.0800,-0.130427,-0.317066,1383.3700,944.7500,248,Yahoo Finance chart API ^GSPC
2002,2002-01-02,2002-12-31,1154.6700,879.8200,-0.233660,-0.346942,1176.9700,768.6300,252,Yahoo Finance chart API ^GSPC
2003,2003-01-02,2003-12-31,909.0300,1111.9200,0.263804,-0.156302,1112.5601,788.9000,252,Yahoo Finance chart API ^GSPC
2004,2004-01-02,2004-12-31,1108.4800,1211.9200,0.089935,-0.088125,1217.3300,1060.7200,252,Yahoo Finance chart API ^GSPC
2005,2005-01-03,2005-12-30,1202.0800,1248.2900,0.030010,-0.075632,1275.8000,1136.1500,252,Yahoo Finance chart API ^GSPC
2006,2006-01-03,2006-12-29,1268.8000,1418.3000,0.136194,-0.080960,1431.8101,1219.2900,251,Yahoo Finance chart API ^GSPC
2007,2007-01-03,2007-12-31,1416.6000,1468.3600,0.035296,-0.119095,1576.0900,1363.9800,251,Yahoo Finance chart API ^GSPC
2008,2008-01-02,2008-12-31,1447.1600,903.2500,-0.384858,-0.496511,1471.7700,741.0200,253,Yahoo Finance chart API ^GSPC
2009,2009-01-02,2009-12-31,931.8000,1115.1000,0.234542,-0.293542,1130.3800,666.7900,252,Yahoo Finance chart API ^GSPC
2010,2010-01-04,2010-12-31,1132.9900,1257.6400,0.127827,-0.171249,1262.6000,1010.9100,252,Yahoo Finance chart API ^GSPC
2011,2011-01-03,2011-12-30,1271.8700,1257.6000,-0.000032,-0.215828,1370.5800,1074.7700,252,Yahoo Finance chart API ^GSPC
2012,2012-01-03,2012-12-31,1277.0601,1426.1899,0.134057,-0.109422,1474.5100,1258.8600,250,Yahoo Finance chart API ^GSPC
2013,2013-01-02,2013-12-31,1462.4200,1848.3600,0.296012,-0.075185,1849.4399,1426.1899,252,Yahoo Finance chart API ^GSPC
2014,2014-01-02,2014-12-31,1831.9800,2058.8999,0.113906,-0.098353,2093.5500,1737.9200,252,Yahoo Finance chart API ^GSPC
2015,2015-01-02,2015-12-31,2058.2000,2043.9399,-0.007266,-0.125408,2134.7200,1867.0100,252,Yahoo Finance chart API ^GSPC
2016,2016-01-04,2016-12-30,2012.6600,2238.8301,0.095350,-0.111912,2277.5300,1810.1000,252,Yahoo Finance chart API ^GSPC
2017,2017-01-03,2017-12-29,2257.8301,2673.6101,0.194200,-0.032791,2694.9700,2245.1299,251,Yahoo Finance chart API ^GSPC
2018,2018-01-02,2018-12-31,2695.8101,2506.8501,-0.062373,-0.202090,2940.9099,2346.5801,251,Yahoo Finance chart API ^GSPC
2019,2019-01-02,2019-12-31,2510.0300,3230.7800,0.288781,-0.076273,3247.9299,2443.9600,252,Yahoo Finance chart API ^GSPC
2020,2020-01-02,2020-12-31,3257.8501,3756.0701,0.162589,-0.354104,3760.2000,2191.8601,253,Yahoo Finance chart API ^GSPC
2021,2021-01-04,2021-12-31,3700.6499,4766.1802,0.268927,-0.058715,4808.9302,3662.7100,252,Yahoo Finance chart API ^GSPC
2022,2022-01-03,2022-12-30,4796.5601,3839.5000,-0.194428,-0.275398,4818.6201,3491.5801,251,Yahoo Finance chart API ^GSPC
2023,2023-01-03,2023-12-29,3824.1399,4769.8301,0.242305,-0.109243,4793.2998,3794.3301,250,Yahoo Finance chart API ^GSPC
2024,2024-01-02,2024-12-31,4742.8301,5881.6299,0.233090,-0.097080,6099.9702,4682.1099,252,Yahoo Finance chart API ^GSPC
2025,2025-01-02,2025-12-31,5868.5498,6845.5000,0.163878,-0.213486,6945.7700,4835.0400,250,Yahoo Finance chart API ^GSPC
2026,2026-01-02,2026-06-12,6858.4702,7431.4600,0.085598,-0.097878,7620.8999,6316.9102,112,Yahoo Finance chart API ^GSPC
